_0IqQzgJ5_g,Britney totally drunk,pointg,Entertainment,673,117,861,2,4,0,1
tqAMeFTw2HQ,A621,MoonGoddessNakanee,News & Politics,793,270,3,0,0,0,1
TQBqfpzhweU,B14,Naruto083,Film & Animation,460,279,628364,4.82,2418,485,0
tsjSaaINWPU,B43,leavemealone347,Gadgets & Games,459,273,158901,4.5,260,265,0
tSte8m4Da6A,B584,xshamx,Gadgets & Games,439,32,22579,4.84,45,52,0
tTowf1nfdkE,A609,Barcawinner,Sports,792,91,4904,1.5,8,6,1
TTyLJDKfQYM,A411,remembertech,News & Politics,793,115,131,1.1,1,0,1
tU48Hj4_GgY,B93,MASTERLINKX,Gadgets & Games,511,90,40886,4.41,172,169,0
TucZHKEeV1M,A434,RockHoward360,Gadgets & Games,644,22,9859,1.7,23,20,1
TuIjBbe59LE,C33,rayray200123,Film & Animation,743,575,23766,4.85,95,69,0
TUvdWeAgT4g,B570,aldagmc,Music,568,112,119616,4.75,183,53,0
TUwwT8pFvfM,A575,Panicatthediscos,Entertainment,685,15,1110,3.67,6,3,1
TuyVjPiQRaE,B228,elvikingodaniel,Music,411,159,52478,4.79,179,99,0
TWhXb_nHuS8,Re: Re: Good Girls Vlog,TheInsultSockPuppet,People & Blogs,791,176,684,4.17,6,3,1
tWjWa1lpKng,A585,cvc7chris,Entertainment,790,105,2167,4,4,9,1
tWmYKTcuL5s,A221,Bdawg0701,Entertainment,756,6,316,1.8,3,3,1
Twp1gReEecM,C34,AnimeUploader320,Film & Animation,744,560,23291,4.93,260,115,0
twVG7AM2FdA,A63,acurajustin,News & Politics,791,211,2559,3.12,8,18,1
tY3ktuERauY,C184,johnnysmooth,Comedy,743,135,691,4.73,33,82,0
tYKIHDu-KL0,B79,ckastius,News & Politics,660,260,10725,2,151,181,0
T-z4u5rU8Po,A553,FARRERO69,Entertainment,740,26,135,0,0,0,1
TZKubRc3n5Y,C119,nickynik,Entertainment,744,317,1032,4.9,131,125,0
tzyJQUWPguY,A333,TheWestTower,News & Politics,793,94,7,0,0,0,1
u1YCZOivqIA,B409,Snoopfmppp,News & Politics,784,105,4541,3.74,27,67,0
U227N9N8FB8,A463,yipsplace,News & Politics,793,199,9,0,0,0,1
U3euLlSdy2c,B184,mikejmon333,News & Politics,533,33,29372,3.3,27,113,0
U43ve9W_CTw,B36,thetenderloins,Comedy,753,296,56771,4.57,620,284,0
U8pqExwa00g,A25,Jayson619,Gadgets & Games,385,149,3026,4.71,7,7,1
U8sShfoHnQ8,B497,senio0orita,Travel & Places,545,374,34726,4.88,66,59,0
u8ViPbdPvoc,A220,SWATLEADER911,Gadgets & Games,771,151,167,4.86,7,2,1
u9eAC6RgRN4,C166,1butterflykiss,Entertainment,744,157,273,4.6,15,155,0
UaavxSpG2aA,C157,nickynik,Entertainment,744,525,834,4.92,88,30,0
Ub440-udh0A,C59,DePeut,Music,744,299,14753,1.8,5,4,1
uBGKQIM9MpI,A184,ikoolaid,News & Politics,778,103,47,1,2,1,1
ubO6Htyofp0,A248,jsimon99,People & Blogs,792,71,151,1.9,1,1,1
UBYtX54HlcY,A43,fcbarcelona,Sports,777,86,1514,0,0,0,1
uc2kbhGYEJ0,A150,matadorqk,News & Politics,791,55,408,3.67,3,2,1
uEWMQfQKxZI,B437,Endstufe,Gadgets & Games,433,172,18101,3.52,50,64,0
uEyVCkTashw,C178,brettkeane,People & Blogs,744,285,1120,4.56,93,95,0
uFcaRG7xQco,A1,yweditor,News & Politics,792,252,401,5,6,3,1
Ug8VP2c30bU,A170,mcelectricchair,People & Blogs,788,141,565,4.88,17,25,1
uhvKYzKwf88,B110,usammon,Comedy,559,234,48495,4.75,165,154,0
ui0Oy-Bk7gI,C85,elbey07,People & Blogs,744,55,12048,3.67,3,3,1
UI9QuNvGoeg,B26,tapoutgrapler, UNA ,0,178,574869,3.51,485,328,0
UiG5y6rN30M,B348,ChillyGolemX,Comedy,780,115,26514,4.31,84,74,0
uiq14h3Vp08,B70,dumxdumpling,Music,506,172,25840,4.61,179,194,0
U-js3oVb0uY,A627,djares01,Sports,792,89,545,1.5,1,0,1
UKCrykM-V04,A370,MasterGeeeeee,Entertainment,771,16,318,3,4,11,1
ukjrl64mPi8,C183,thedakkster,News & Politics,744,378,579,3.47,34,83,0
ukzFwRoFj4k,B531,super1600,Film & Animation,636,385,25509,4.44,64,56,0
UmbRq-OkPuM,B479,ALFD3S,Comedy,719,245,43678,1.71,85,61,0
unS7bECKTVQ,B280,lilmanash,Music,697,265,111126,4.9,267,85,0
uNYD0yJ3cL0,B559,anemontr,Pets & Animals,777,272,41879,2.41,104,54,0
unYsS-MJ-lA,C142,animekub,Film & Animation,744,1394,7081,4.93,104,68,0
UnywXzZ4eGw,A472,dmxez,Sports,511,210,16515,4.83,23,17,1
Upc4WoEWpcU,A392,fricki62,Comedy,759,160,196,0,0,0,1
U-QOEw7OKNg,B240,Annaa09,Music,560,315,13483,4.14,69,95,0
UQwpnKIFOJc,B161,szbproductions,Film & Animation,669,143,19362,3.5,44,120,0
uR6EqGuElpo,A586,dieguitocarp99,Sports,743,90,1386,1.9,1,0,1
U-RrJo8TDWw,B516,cdawg1982,Entertainment,772,38,25062,4.86,21,58,0
uT0WOaShXM0,A573,fight4it,News & Politics,733,222,405,1.6,3,5,1
uTPfTfgT-Vo,C3,ThePatriotsMaxim,News & Politics,743,28,82363,4.23,293,458,0
uwI7_tNDSng,A212,barcelonho,Sports,793,3,930,1.5,1,0,1
uwoQ2CYb2L8,A169,polpresenta,Sports,792,33,1565,0,0,0,1
Ux_8UbiBLWc,A394,myddy,News & Politics,749,231,79,0,0,0,1
Ux_m8SnVL2o,B353,THEspifinator,Comedy,412,205,82389,2.79,175,73,0
ux9D5OUD0DM,A294,Joselite2007,Entertainment,751,78,109,5,2,2,1
UX-uGtbn6Rw,A55,RememberMarla,News & Politics,791,36,15,0,0,0,1
uXwrcTSLUek,A103,Devo505,Travel & Places,538,172,7131,4.2,5,3,1
uY0qglN0e5c,B263,studentdotcom,Comedy,781,24,18335,4.8,216,88,0
uyh1hs6wAMc,A534,jonblaze87,News & Politics,791,182,587,0,6,13,1
uYsbNiRKfCU,A564,ezzerx,Gadgets & Games,647,63,2628,1.6,8,2,1
UZeKBlDaD0g,A102,chivi007,News & Politics,771,196,289,3.4,5,6,1
v0LeLdN2azI,C196,thereaganite84,News & Politics,738,115,9942,2.88,169,343,0
v0zIGOx01B4,A451,ReeperTheSeeker,Comedy,788,171,263,4,1,0,1
v1JcIK9RkPU,B90,jezuzfreek777,People & Blogs,784,350,2866,3.62,104,172,0
v1VWTpA2A2o,A244,draketube,Sports,430,219,1594,4.77,39,13,1
V5Asmx7-iCw,Re: Good Girls Vlog,Dexadrenaline,People & Blogs,792,14,50,0,0,0,1
V6N-z-gTG4k,A41,fcbarcelona,Sports,777,84,1083,0,0,0,1
V6VrOmpJv34,B480,alvaromusculoso,Music,627,249,11340,3.42,38,61,0
v7KmeXGvMWE,A470,daniel2008huang,Film & Animation,793,256,0,0,0,0,1
V8U7rc_heIA,A395,agtfan2050,Entertainment,770,277,1037,2.33,3,1,1
v9Ft0nxOa-U,B151,NewWarriorMan,News & Politics,790,134,4827,4.31,36,125,0
V9xCm1KIynk,A625,Ken34,Gadgets & Games,562,119,724,1.6,3,2,1
vBFI_pW8z9g,A69,BarbecueWeb,People & Blogs,721,80,555,5,4,3,1
vbtKo3uA79U,A190,magicman606,Entertainment,791,99,879,5,2,0,1
Vd7sJi64iBg,B511,peruano123,Music,519,341,56612,4.41,37,58,0
VDGQlW9j9h4,A544,NCProud,News & Politics,768,46,1009,1.5,3,0,1
VdWFqh--IP0,A479,troglodyt33,News & Politics,596,253,1583,3,5,2,1
VdzK6krFVkM,A484,SCODgreenhood,News & Politics,774,21,242,2.6,20,11,1
Vef6OLOSoSw,C105,Karla193,Entertainment,744,579,10355,4.8,191,100,0
VESPFmHMwb0,A87,acurajustin,News & Politics,791,55,391,3.33,3,13,1
VGKOJF1MCjc,B8,abbegirl,Comedy,612,127,151975,3.98,747,549,0
VGmKR7TOjbE,C121,geerawrd111,Howto & DIY,744,463,2103,4.8,136,34,0
VGPI_l4e9oI,A286,ChrisGoulstone,Music,641,153,885,1.4,1,1,1
vGvDDn4FwRM,B550,dpstudio,People & Blogs,785,331,1368,4.9,30,55,0
vHa1wWoPXf4,A375,jameswbailey,Film & Animation,790,40,652,5,1,0,1
vhIJyBh789A,B275,BJfresh,News & Politics,643,287,31119,4.09,75,85,0
VIjfCJ9gSBw,B541,mtamorphis,Entertainment,754,223,619,4.75,24,56,0
vKFAX7mhBLQ,B260,jenny01s,Entertainment,433,92,76001,4.72,131,88,0
VLnwp9vax1g,A209,berylog,Howto & DIY,741,204,1118,3,1,1,1
VNj1UOgacMA,B597,doortag,Comedy,559,270,65615,4.86,201,51,0
VnutcpaEdL8,B454,g0at,People & Blogs,791,268,1051,4.22,60,63,0
VodJzLm_3SM,A631,ChainCraig, UNA ,0,98,2194,2.3,43,54,1
VodJzLm_3SM,B554,ChainCraig, UNA ,0,254,2194,2.3,43,54,0
voLJ-eGUB-4,B39,thereverend19,Entertainment,729,186,12052,4.55,89,271,0
VpllfeDQQbo,C158,Opheicus,Film & Animation,744,599,10611,4.91,88,27,0
VpObD0RLdXQ,B393,JakZZZ,Music,625,178,109658,4.52,190,68,0
VPSVWsenRVA,B166,cazza2k6,Music,555,467,3984,2.16,38,118,0
vPZdQ6UX8p0,A475,cyserrano,News & Politics,790,85,2554,3,2,1,1
vqbRxEuSQaQ,C116,SelimBA88,Music,744,205,516,3.85,253,0,0
VqEcsYRZmAY,A431,theleedslads,Comedy,525,49,172,0,0,0,1
vQWAVSKlzuU,A270,scorpio88,News & Politics,792,97,346,3.8,5,3,1
VrA-iXh8e9Q,A49,thefunniestone,Entertainment,772,32,336,3.67,3,0,1
VRxOOeu6qTA,C74,zaman4242,Comedy,743,589,13094,4.71,59,9,0
vs8XVyKTmTE,A242,duder673,Entertainment,764,202,2661,2.5,11,14,1
vS951LZyv9Y,B129,nalts,Comedy,782,53,10452,4.38,254,142,0
vsmVYjq1aP8,B404,youry95,Entertainment,423,302,25358,4.69,156,67,0
VSRZML_lq7M,RE: Virginia Tech Tribute ,reymon14productions,Entertainment,792,56,260,4.11,9,3,1
Vu04syC2ktk,C107,Emmalina,People & Blogs,743,303,9257,4.15,269,297,0
Vub_oFgXMkE,A134,Joselite2007,News & Politics,736,94,100,5,4,1,1
vUWqRhReaZk,C145,picster,Film & Animation,744,314,8519,4.84,106,56,0
VVkRHQBR_7I,B331,denmay88,Entertainment,605,270,51257,4.92,291,75,0
VVUeFH-xHtQ,A208,AlreadyKnownAs,Howto & DIY,791,282,89,1.9,5,0,1
vXedXXL287o,A235,pustudent,News & Politics,791,247,11303,4.37,38,59,1
vXedXXL287o,B495,pustudent,News & Politics,791,340,11303,4.37,38,59,0
Vy-15QbpmRY,C202,GeorgeLikesTacos,People & Blogs,738,180,31073,3.72,191,237,0
VYpfbutsVCc,B529,Morbasura,Comedy,652,43,35097,4.88,153,56,0
vZKbUYl13UY,C93,EvilDarkDevil,Music,739,218,83176,4.7,53,102,0
w6K9at6VkXI,A557,rachidcasawac,Comedy,738,210,60011,4.46,24,13,1
w9DNzx0tADQ,A341,hisoc8y,Sports,793,149,501,1,8,10,1
W9p5dFWyHf8,A153,flimzee00,Gadgets & Games,743,103,1857,4.8,5,6,1
WAi3dazcQAk,B431,Ravendark82,News & Politics,538,108,18241,2.14,7,65,0
Wb5sKLkX2O4,A218,miclolord,News & Politics,793,105,990,0,0,1,1
wd6QSwuyUkg,B503,pelican98,Gadgets & Games,423,295,7884,4.71,94,59,0
wDerKo_KKw,A78,Gaaralover4ever,Film & Animation,780,41,165,1.9,5,4,1
WetOpVDnTPE,A456,ponyride23,Sports,573,73,12650,0,21,7,1
wexJEFOZjBY,A588,YOtheYayslaps,People & Blogs,791,208,1185,1.83,6,0,1
wGUZLxVwJRQ,B146,LilJonwsc,Comedy,281,11,223907,4.74,410,128,0
WHo0gJ6DWPc,B44,streetgangs,News & Politics,756,218,49701,4.46,87,264,0
wHQahY58Tbg,B98,PukkaPie55,Gadgets & Games,777,616,10140,3.57,63,164,0
WHxmRkA0iak,C25,CIoudywolf,Film & Animation,744,646,28013,4.83,192,63,0
Wj4fh45fBZo,B430,Johnnien,Film & Animation,372,178,60885,4.7,138,65,0
WJCnm74Ltic,A4,crowleyjohnp,Autos & Vehicles,677,31,570,0,0,0,1
wJVZJtzyWlI,B421,tkny6969,Music,388,196,19128,4.66,61,66,0
wJWC_0UwkCU,A421,theleedslads,Comedy,531,64,158,0,0,1,1
wkrDYR-pd7I,B489,MoneyindabankII,News & Politics,790,95,8622,4.64,11,60,0
wKxm51ZfYho,A538,psychodoyle2002,Music,792,258,163,5,2,5,1
Wlytv1s92xM,B520,skinnynick07,Music,539,86,12548,4.03,33,57,0
wmNe0aqOUyg,A176,sarahkailyn,People & Blogs,757,146,12,0,0,0,1
WN_ZwyzJFhA,B219,Ottawarocket,Music,760,337,540,4.71,31,101,0
wN3T76snEaE,A32,fcbarcelona,Sports,792,94,1803,0,0,0,1
wNY0Ri5Ltzk,B461,rderby,Gadgets & Games,487,112,13466,4.55,64,63,0
WoRJOozDSLU,C97,dydydyman,People & Blogs,739,41,74171,4.67,6,3,1
WPfvGoAOSac,A274,xaviercastella,Sports,788,56,865,5,1,0,1
wPo_6xh77PA,A249,doctorghlala0147,Music,765,61,2089,1.4,6,2,1
WPudBm7guNo,B283,STICH666,Comedy,754,131,29793,4.7,158,84,0
W-qJaow1Kf0,B257,raclureinparis,Comedy,761,85,33565,4.69,100,88,0
WqW8uD6WuLI,B372,memento18183,Music,637,298,6034,4.64,53,71,0
wQxq6aDRh0U,A174,jhanson84,News & Politics,791,122,21491,4.81,119,77,1
wQxq6aDRh0U,B317,jhanson84,News & Politics,791,286,21491,4.81,119,77,0
wq-zNhJgr94,Re: Good Girls Vlog,InsultAlien, UNA ,0,48,732,3.67,18,8,1
WrgBDOVjG3k,A358,IB1234,Howto & DIY,624,212,2446,4.43,14,5,1
WRJJ5c66UkI,B347,blackmovieguy,People & Blogs,547,208,20211,4.46,67,74,0
wRtbeJNVIZY,A355,dr1v3by,News & Politics,790,17,961,2.1,2,7,1
wSoG3esKrjc,A48,fcbarcelona,Sports,776,231,8701,0,0,0,1
WSyDIgEEOqU,A619,kababm,Entertainment,716,20,2795,4.33,6,8,1
wT92b0IdyYs,A277,urbanfervor,News & Politics,791,241,3102,3,2,14,1
wtWr7KHtMj4,A238,garethwynw,News & Politics,748,54,442,4.5,2,1,1
WX1EIq1d9ps,A62,acurajustin,News & Politics,791,49,973,4.5,2,0,1
wy1qHwnckRI,C147,Danielbeast,People & Blogs,745,61,10123,4.29,131,92,0
wZUAB9m2UtU,A299,CBSNewsOnline,News & Politics,790,97,24688,4.76,127,45,1
wZUAB9m2UtU,B127,CBSNewsOnline,News & Politics,790,329,24688,4.76,127,142,0
X4YihETkP6M,A23,brentgoldberg,Entertainment,776,160,680,4.29,7,7,1
x5jCYAQcw1c,B187,exveemon160,Film & Animation,555,336,18446,4.84,217,112,0
x80JvAd0uGQ,A245,khoidinh3,Entertainment,645,265,7782,1,14,11,1
x9UspFdCU-k,A522,avi3252,Entertainment,707,2,81,0,0,0,1
Xa6j-KVmg7s,A591,barcelonho,Sports,793,11,888,0,0,0,1
xAiMonRlzv4,B51,emilyxi6,Entertainment,787,268,26088,4.86,135,236,0
XCA4l81SwMo,B491,mikejmon333,News & Politics,525,263,8957,3.77,13,60,0
XefRMQj1FKo,A600,daniel2008huang,News & Politics,791,267,652,5,2,0,1
xehQPfgJj7g,B569,kikuchi,Entertainment,363,63,63659,4.77,95,53,0
XeuRyLTWvnA,B519,camilojaramillo,Entertainment,686,493,60169,4.73,106,57,0
xf31OBvRXFY,A361,vvwhg,News & Politics,793,258,55,0,0,0,1
xF70Vfp9vxc,A281,coolEric1025,Entertainment,772,49,2598,3.45,20,9,1
XfWcFy63rnY,C146,piyopiyoBLEACH,Film & Animation,744,474,10733,4.85,99,65,0
Xgi_G69xk58,B61,tootal16,Comedy,549,207,58790,4.45,186,202,0
Xh4UIrg-7wI,B286,Erjuanico,Entertainment,753,56,60982,4.67,132,84,0
XHBI_lNI1h0,A143,BadTasteAdmitted,Entertainment,793,179,1747,2.5,16,15,1
xHkkQYifeSc,B108,milaan66,Music,566,181,197174,4.69,108,155,0
XI_oWrseTKk,B308,eldirion,Music,603,395,26602,4.85,151,79,0
xIEoWSB63hI,B95,supportpeace,Music,628,271,87237,4.85,279,168,0
xIUXT_JY9qk,A267,boilerplate,Gadgets & Games,681,242,1051,4.8,5,12,1
XjWjnLoE83s,B242,djmdm,Gadgets & Games,444,120,106256,4.81,178,94,0
xKKDNl9zeZI,B5,CharlieRose,Entertainment,673,82,455213,4.05,641,638,0
XMaUXqLgqlE,A568,ringomaister,Sports,793,155,0,0,0,0,1
XmJn_iBU3io,A243,Joxershorts,Travel & Places,696,246,1258,4,2,0,1
XncvIZcZWdQ,A546,mauriciolobao,Sports,789,31,911,3.5,2,1,1
xNXMOoVx1kY,A19,hugobmg19,Sports,792,33,218,1.5,3,1,1
xozaChKS5yU,A474,danger817,Music,687,53,384,3.67,3,3,1
xp_hSc-dJKU,C180,davidchoimusic,People & Blogs,743,89,2551,3.4,63,90,0
XpbucPeq_Cs,A462,tava2003,Sports,793,271,48,0,0,0,1
xPcU3Ca-H5U,B136,kuchkuch992004,Music,667,255,105757,4.86,299,135,0
XpDeIY6K0hI,B547,VivaP1nata,People & Blogs,523,65,57600,3.41,39,55,0
XpmBSIDyqFg,A177,xhiddennemesisx,Film & Animation,513,28,28342,1.6,130,27,1
xPOPzXA7GbU,B377,Triquad022,Sports,672,207,90907,4.33,63,70,0
XQ7ohYtG0A4,A611,looneytoobs,Pets & Animals,768,242,29680,4.7,106,31,1
XQ7ohYtG0A4,B496,looneytoobs,Pets & Animals,768,82,29680,4.7,106,59,0
XQ8mWOE0eB0,A349,frapuano,Film & Animation,603,102,116,0,0,0,1
xSvbV-WrKQs,A268,boilerplate,Gadgets & Games,683,269,520,1.5,3,6,1
xT2dWgC8alo,A354,randomoniumshow,Comedy,752,104,2372,4.14,14,4,1
XtAncQ-NOE,A271,IceAdmin,News & Politics,790,160,10062,3.33,6,18,1
xw61tqdoQPM,B4,mysaaaa,People & Blogs,443,67,104056,4.42,509,749,0
xw9lufcqZUo,A29,fcbarcelona,Sports,793,76,1403,0,0,0,1
xWB6Kk7JDc8,A214,ferrellw,Travel & Places,792,168,104,0,0,1,1
XWCTR3tXQFw,A109,Eman1121,News & Politics,791,183,2937,4.14,7,3,1
xXRvTe4jk4w,A264,mrdem78,News & Politics,792,22,1076,1.4,26,9,1
xzjcuqct8_U,A173,shirajkohli,News & Politics,793,12,546,1.5,1,2,1
y3kbFYt8LBM,C47,rayray200123,Film & Animation,744,279,17273,4.86,109,86,0
Y3pxukfIm7w,B492,kill594,Film & Animation,641,605,29875,4.8,103,60,0
Y4mew4LGusQ,B532,AlienComppany,Gadgets & Games,639,120,17522,4.29,51,56,0
Y7fgSlAPw8U,B333,Magnulus,Pets & Animals,783,163,12135,4.72,40,75,0
Y9iaLCu-aKI,A400,zeuslove1,Comedy,736,11,907,0,0,1,1
YAC1ttwkZVY,A86,acurajustin,News & Politics,791,229,1074,3.67,3,5,1
YDVzPMhA16c,A278,urbanfervor,News & Politics,791,163,5085,3.67,9,17,1
YDwWtFkvDjQ,A556,HaiTien78,Gadgets & Games,587,102,13846,2,27,23,1
yesXwwoKriM,B362,kalikasa,Entertainment,780,59,33295,5,63,72,0
yFX1yStKkQ4,B117,JDSmart,Comedy,760,513,32551,4.85,398,148,0
ygxdGqH6w6Q,A96,voodoovodka2001,News & Politics,793,226,19,0,0,0,1
YifsORex3dI,A204,RememberMarla,News & Politics,759,273,61,0,0,0,1
yILZM7X07tg,C133,DiGiTiLsOuL,People & Blogs,744,522,1199,4.78,116,110,0
yM_pgZiMS80,B592,BrickLaneBetty,Music,784,188,3980,4.62,39,52,0
ymRqnLxbo5Y,C140,Daxflame,People & Blogs,744,373,3754,4.12,162,223,0
ynN1MBaPPq0,B109,latropa64,News & Politics,790,269,40861,1.75,141,154,0
YOiuiCybtBw,A272,Yani99ad,Sports,697,149,8514,4.43,7,1,1
yOjEFoBJQ4U,A284,BennBfc,Sports,793,244,657,1.8,3,1,1
ypylG8gsgGA,B30,ivanwafoo, UNA ,0,109,300701,3.43,195,304,0
YqHGdm44TPw,B537,pseudosara21,People & Blogs,786,53,3946,4.41,27,56,0
Yqw_8lvwmT4,B234,jefalber,Autos & Vehicles,535,37,54299,4.22,144,96,0
YqXsAC8BHIc,B217,jongil33,News & Politics,791,244,6706,3.66,77,102,0
YSDO5uJZMek,B126,Redmond88,Entertainment,700,65,34920,4.56,25,143,0
ySJ8zHu8JgI,A570,coldice76,News & Politics,790,83,592,4.6,5,6,1
ysm25sLs4TI,Re: Original Song Dedicated To Families Of Virginia Tech Victims,Dexadrenaline,Music,792,7,142,0,0,0,1
yusfVp1687M,A414,phoenixgenesis,News & Politics,791,242,1497,2,12,5,1
YUUprz5YXuM,B359,itomz,Music,523,307,58754,3.74,58,72,0
YxMq9pa1rO8,C104,Rezikai,Film & Animation,744,1384,5624,4.87,202,105,0
yZ6zkqIXC1o,A508,wilso2k3,Entertainment,767,181,251,2,1,3,1
yZ9KhDY7frw,C102,SiIentKiller,Film & Animation,744,649,9653,4.93,257,108,0
YZYqX-2bYy4,B186,gozukipl,Film & Animation,602,89,40749,4.81,125,112,0
Z_qo50sAz0k,B72,JACproductions,Entertainment,483,325,25802,4.91,453,192,0
Z4egOMGfffI,A194,MasterFX2000,Howto & DIY,628,78,5835,4.55,11,13,1
z4TmpyntS5U,C124,Zipster08,Travel & Places,744,212,2535,4.74,137,150,0
Z68oRkUxdso,B295,k6tpl,News & Politics,786,326,4321,4.67,21,82,0
z9oILqAjRJ0,A123,Sam9858,News & Politics,791,59,1675,4.5,8,3,1
zbMIjDEjyTw,C28,casiotoneforthe,People & Blogs,744,32,26367,3.48,83,44,0
zbpeFZLt1Us,C120,Wrathchild19,Music,744,397,9441,4.8,139,36,0
zdptyYWPCO0,B251,notquiteidentified,Music,722,241,68405,4.91,176,90,0
zdvpw86_qkg,A100,bigpebble47,News & Politics,791,203,946,1.9,4,5,1
ZEB5Ypqg34A,B313,Saata,Music,650,259,96776,4.87,267,78,0
Zf03cTvhEfw,B374,NewMexicosCW,Entertainment,786,74,11525,4.59,17,71,0
ZFFE4-IIscE,B78,NYStreetRacer,Autos & Vehicles,382,343,183001,4.73,315,182,0
zidbgMA4CJk,A159,AlexxxPerales,Gadgets & Games,331,220,100170,1,24,173,1
zidbgMA4CJk,B88,AlexxxPerales,Gadgets & Games,331,209,100170,4.81,288,173,0
zkbeFTLF8Rg,A146,LEIRBAGG09,Autos & Vehicles,716,157,7693,4.75,4,5,1
zlkjBCcfolQ,B163,lexluthor23,Music,540,98,63168,4.78,220,120,0
zMqLVmCQLi8,B388,snookie77,Comedy,627,94,157781,4.74,234,69,0
zmTiO94Q4k8,Re: What Is Dance to Me?,DroppingTheShopping,People & Blogs,791,31,91,0,0,0,1
ZN50iuAPrRo,A59,urbanfervor,News & Politics,791,121,5823,1,15,21,1
ZN7cyJFzB-M,B23,iheartdelsols,News & Politics,548,167,47213,4.84,886,375,0
Znml0fuLfN4,A31,fcbarcelona,Sports,792,73,1282,0,0,0,1
zNoNcWbD8Yw,A151,AnimeWitch315,Film & Animation,741,254,148,2,1,2,1
Zoh42WW3Ilg,Re: CHURCH OF BALACLAVAS HAHAHA,Dexadrenaline,Entertainment,788,23,39,2.33,3,2,1
zQjClzjAaok,B181,Utawarezen,Gadgets & Games,783,257,10352,4.95,75,114,0
zrd4NkpoozQ,A107,roymustang86,Entertainment,745,229,1887,4.75,4,2,1
zRUtVQAAu0I,A315,flimzee00,Gadgets & Games,522,224,4911,3.87,15,26,1
zSi2XAzXs4o,B438,thenakednews, UNA ,0,248,201349,3.86,221,64,0
zsib0OFqbt0,B253,screwattack,Gadgets & Games,506,26,27753,3.89,151,89,0
ZssOJR0qGsE,A308,OldemarFIN,Music,651,209,865,1.8,5,2,1
zSUwwfqLs_o,B344,Schlechtwetterfront,Music,648,315,11500,4.14,73,74,0
ztPQieRucKE,B314,jeffliff,Sports,648,45,9638,3.51,35,78,0
ZXY8IPXzg4U,B232,Lyluriel, UNA ,0,269,16984,4.58,211,97,0
ZYvRahmdjPU,B514,predator62,Sports,762,235,14284,4.91,44,58,0
ZYZyAQXDxuI,C46,eweeeee,News & Politics,743,104,17512,4.27,11,16,0
abc,C100,DorkmanScott,Entertainment,744,596,7573,4.89,471,304,0
def,C137,minouye,People & Blogs,744,229,1714,4.61,120,44,0
ghi,C171,vlada3,Music,743,272,684,4.74,78,124,0
eded,C192,LUCYinLA,People & Blogs,744,448,983,4.04,84,75,0
sxs,B11,boh3m3,Entertainment,694,126,24639,4.14,795,506,0
asd,B76,KrazySteph14,Music,754,251,117527,4.87,328,184,0
esdfr,B132,davelehre,People & Blogs,702,75,38876,4.61,185,139,0
fnrkf,B138,spunone,Entertainment,442,14,134720,4.34,208,134,0
bngh,B149,dudeiwantacar,People & Blogs,791,68,9366,4.4,72,126,0
qwer,B556,ellboy45,Entertainment,697,443,9226,4.74,50,54,0
eof,0,0,0,0,0,0,0,0,0,0
